id,numero junta,provincia,canton,distrito,datos certificación,datos procesados tse
1,Junta 8,SAN JOSE,CENTRAL,CARMEN,Certificación no disponible,99 Votos PPSO
2,Junta 21,SAN JOSE,CENTRAL,MERCED,177 Votos PSSO,Resultados no Procesados
3,Junta 32,SAN JOSE,CENTRAL,HOSPITAL,Certificación no disponible,152 Votos PPSO
4,Junta 34,SAN JOSE,CENTRAL,HOSPITAL,0 Votos PPSO,Resultados no Procesados
5,Junta 35,SAN JOSE,CENTRAL,HOSPITAL,153 Votos PPSO,Resultados no Procesados
6,Junta 36,SAN JOSE,CENTRAL,HOSPITAL,151 Votos PPSO,Resultados no Procesados
7,Junta 38,SAN JOSE,CENTRAL,HOSPITAL,153 Votos PPSO,Resultados no Procesados
8,Junta 41,SAN JOSE,CENTRAL,HOSPITAL,164 Votos PPSO,Resultados no Procesados
9,Junta 47,SAN JOSE,CENTRAL,HOSPITAL,160 Votos PPSO,Resultados no Procesados
10,Junta 50,SAN JOSE,CENTRAL,HOSPITAL,175 Votos PPSO,Resultados no Procesados
11,Junta 71,SAN JOSE,CENTRAL,CATEDRAL,161 Votos PPSO,Resultados no Procesados
12,Junta 80,SAN JOSE,CENTRAL,CATEDRAL,149 Votos PPSO,Resultados no Procesados
13,Junta 88,SAN JOSE,CENTRAL,ZAPOTE,150 Votos PPSO,Resultados no Procesados
14,Junta 118,SAN JOSE,CENTRAL,SAN FRANCISCO DE DOS RIOS,151 Votos PPSO,Resultados no Procesados
15,Junta 138,SAN JOSE,CENTRAL,SAN FRANCISCO DE DOS RIOS,173 Votos PPSO,Resultados no Procesados
16,Junta 143,SAN JOSE,CENTRAL,SAN FRANCISCO DE DOS RIOS,167 Votos PPSO,Resultados no Procesados
17,Junta 144,SAN JOSE,CENTRAL,SAN FRANCISCO DE DOS RIOS,Certificación no disponible,167 Votos PPSO
18,Junta 154,SAN JOSE,CENTRAL,URUCA,110 Votos PPSO,0 Votos PPSO
19,Junta 162,SAN JOSE,CENTRAL,URUCA,174 Votos PPSO,Resultados no Procesados
20,Junta 165,SAN JOSE,CENTRAL,URUCA,159 Votos PPSO,Resultados no Procesados
21,Junta 167,SAN JOSE,CENTRAL,URUCA,173 Votos PPSO,Resultados no Procesados
22,Junta 168,SAN JOSE,CENTRAL,URUCA,Certificación no disponible,Resultados no Procesados
23,Junta 169,SAN JOSE,CENTRAL,URUCA,147 Votos PPSO,Resultados no Procesados
24,Junta 172,SAN JOSE,CENTRAL,URUCA,171 Votos PPSO,Resultados no Procesados
25,Junta 175,SAN JOSE,CENTRAL,URUCA,Certificación no disponible,156 Votos PPSO
26,Junta 184,SAN JOSE,CENTRAL,MATA REDONDA,107 Votos PPSO,105 Votos PPSO
27,Junta 192,SAN JOSE,CENTRAL,MATA REDONDA,147 Votos PPSO,Resultados no Procesados
28,Junta 199,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,131 Votos PPSO
29,Junta 204,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,Resultados no Procesados
30,Junta 205,SAN JOSE,CENTRAL,PAVAS,155 Votos PPSO,Resultados no Procesados
31,Junta 206,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,125 Votos PPSO
32,Junta 208,SAN JOSE,CENTRAL,PAVAS,144 Votos PPSO,Resultados no Procesados
33,Junta 216,SAN JOSE,CENTRAL,PAVAS,114 Votos PPSO,Resultados no Procesados
34,Junta 224,SAN JOSE,CENTRAL,PAVAS,191 Votos PPSO,Resultados no Procesados
35,Junta 225,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,Resultados no Procesados
36,Junta 237,SAN JOSE,CENTRAL,PAVAS,187 Votos PPSO,Resultados no Procesados
37,Junta 241,SAN JOSE,CENTRAL,PAVAS,184 Votos PPSO,Resultados no Procesados
38,Junta 242,SAN JOSE,CENTRAL,PAVAS,200 Votos PPSO,Resultados no Procesados
39,Junta 243,SAN JOSE,CENTRAL,PAVAS,190 Votos PPSO,Resultados no Procesados
40,Junta 245,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,200 Votos PPSO
41,Junta 247,SAN JOSE,CENTRAL,PAVAS,Votos no Legibles,Resultados no Procesados
42,Junta 250,SAN JOSE,CENTRAL,PAVAS,201 Votos PPSO,Resultados no Procesados
43,Junta 254,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,146 Votos PPSO
44,Junta 255,SAN JOSE,CENTRAL,PAVAS,Sin datos en la Certificación,156 Votos PPSO
45,Junta 256,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,160 Votos PPSO
46,Junta 258,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,151 Votos PPSO
47,Junta 262,SAN JOSE,CENTRAL,PAVAS,132 Votos PPSO,11 Votos PPSO
48,Junta 264,SAN JOSE,CENTRAL,PAVAS,157 Votos PPSO,Resultados no Procesados
49,Junta 265,SAN JOSE,CENTRAL,PAVAS,Sin datos en la Certificación,224 Votos PPSO
50,Junta 269,SAN JOSE,CENTRAL,PAVAS,Certificación no disponible,191 Votos PPSO
51,Junta 284,SAN JOSE,CENTRAL,HATILLO,Votos no Legibles,167 Votos PPSO
52,Junta 291,SAN JOSE,CENTRAL,HATILLO,181 Votos PPSO,Resultados no Procesados
53,Junta 293,SAN JOSE,CENTRAL,HATILLO,169 Votos PPSO,Resultados no Procesados
54,Junta 294,SAN JOSE,CENTRAL,HATILLO,173 Votos PPSO,Resultados no Procesados
55,Junta 295,SAN JOSE,CENTRAL,HATILLO,163 Votos PPSO,Resultados no Procesados
56,Junta 307,SAN JOSE,CENTRAL,HATILLO,Certificación no disponible,162 Votos PPSO
57,Junta 309,SAN JOSE,CENTRAL,HATILLO,Votos no Legibles,194 Votos PPSO
58,Junta 310,SAN JOSE,CENTRAL,HATILLO,Certificación no disponible,182 Votos PPSO
59,Junta 311,SAN JOSE,CENTRAL,HATILLO,173 Votos PPSO,Resultados no Procesados
60,Junta 312,SAN JOSE,CENTRAL,HATILLO,Votos no Legibles,Resultados no Procesados
61,Junta 315,SAN JOSE,CENTRAL,HATILLO,160 Votos PPSO,Resultados no Procesados
62,Junta 318,SAN JOSE,CENTRAL,HATILLO,166 Votos PPSO,Resultados no Procesados
63,Junta 326,SAN JOSE,CENTRAL,HATILLO,185 Votos PPSO,Resultados no Procesados
64,Junta 336,SAN JOSE,CENTRAL,HATILLO,Certificación no disponible,183 Votos PPSO
65,Junta 337,SAN JOSE,CENTRAL,HATILLO,Votos no Legibles,186 Votos PPSO
66,Junta 338,SAN JOSE,CENTRAL,HATILLO,Votos no Legibles,190 Votos PPSO
67,Junta 339,SAN JOSE,CENTRAL,HATILLO,Certificación no disponible,169 Votos PPSO
66,Junta 354,SAN JOSE,CENTRAL,HATILLO,Sin datos en la Certificación,200 Votos PPSO
68,Junta 359,SAN JOSE,CENTRAL,SAN SEBASTIAN,Certificación no disponible,194 Votos PPSO
69,Junta 363,SAN JOSE,CENTRAL,SAN SEBASTIAN,Certificación no disponible,194 Votos PPSO
70,Junta 367,SAN JOSE,CENTRAL,SAN SEBASTIAN,Certificación no disponible,173 Votos PPSO
71,Junta 386,SAN JOSE,CENTRAL,SAN SEBASTIAN,175 Votos PPSO,181 Votos PPSO
72,Junta 400,SAN JOSE,CENTRAL,SAN SEBASTIAN,165 Votos PPSO,166 Votos PPSO
73,Junta 404,SAN JOSE,CENTRAL,SAN SEBASTIAN,Votos no Legibles,Resultados no Procesados
74,Junta 407,SAN JOSE,CENTRAL,SAN SEBASTIAN,167 Votos PPSO,Resultados no Procesados
75,Junta 416,SAN JOSE,ESCAZU,ESCAZU,137 Votos PPSO,29 Votos PPSO
76,Junta 421,SAN JOSE,ESCAZU,ESCAZU,164 Votos PPSO,64 Votos PPSO
77,Junta 424,SAN JOSE,ESCAZU,ESCAZU,Certificación no disponible,139 Votos PPSO
78,Junta 443,SAN JOSE,ESCAZU,SAN ANTONIO,Certificación no disponible,169 Votos PPSO
79,Junta 474,SAN JOSE,ESCAZU,SAN RAFAEL,Certificación no disponible,114 Votos PPSO
80,Junta 487,SAN JOSE,ESCAZU,SAN RAFAEL,Sin datos en la Certificación,Resultados no Procesados
81,Junta 489,SAN JOSE,ESCAZU,SAN RAFAEL,Votos no Legibles,119 Votos PPSO
82,Junta 504,SAN JOSE,DESAMPARADOS,DESAMPARADOS,Certificación no disponible,Resultados no Procesados
83,Junta 509,SAN JOSE,DESAMPARADOS,DESAMPARADOS,Certificación no disponible,170 Votos PPSO
84,Junta 521,SAN JOSE,DESAMPARADOS,DESAMPARADOS,Certificación no disponible,181 Votos PPSO
85,Junta 539,SAN JOSE,DESAMPARADOS,DESAMPARADOS,193 Votos PPSO,Resultados no Procesados
86,Junta 541,SAN JOSE,DESAMPARADOS,DESAMPARADOS,Certificación no disponible,161 Votos PPSO
87,Junta 550,SAN JOSE,DESAMPARADOS,DESAMPARADOS,10 Votos PPSO,Resultados no Procesados
88,Junta 556,SAN JOSE,DESAMPARADOS,SAN MIGUEL,205 Votos PPSO,186 Votos PPSO
89,Junta 566,SAN JOSE,DESAMPARADOS,SAN MIGUEL,173 Votos PPSO,175 Votos PPSO
90,Junta 596,SAN JOSE,DESAMPARADOS,SAN MIGUEL,224 Votos PPSO,Resultados no Procesados
91,Junta 597,SAN JOSE,DESAMPARADOS,SAN MIGUEL,191 Votos PPSO,Resultados no Procesados
92,Junta 598,SAN JOSE,DESAMPARADOS,SAN MIGUEL,200 Votos PPSO,Resultados no Procesados
93,Junta 599,SAN JOSE,DESAMPARADOS,SAN MIGUEL,206 Votos PPSO,Resultados no Procesados
94,Junta 600,SAN JOSE,DESAMPARADOS,SAN MIGUEL,201 Votos PPSO,Resultados no Procesados
95,Junta 602,SAN JOSE,DESAMPARADOS,SAN MIGUEL,188 Votos PPSO,Resultados no Procesados
96,Junta 604,SAN JOSE,DESAMPARADOS,SAN MIGUEL,208 Votos PPSO,Resultados no Procesados
95,Junta 629,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,188 Votos PPSO,Resultados no Procesados
96,Junta 630,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,186 Votos PPSO,5 Votos PPSO
97,Junta 642,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,177 Votos PPSO,Resultados no Procesados
98,Junta 651,SAN JOSE,DESAMPARADOS,SAN ANTONIO,Certificación no disponible,147 Votos PPSO
99,Junta 662,SAN JOSE,DESAMPARADOS,SAN ANTONIO,Certificación no disponible,144 Votos PPSO
100,Junta 663,SAN JOSE,DESAMPARADOS,SAN ANTONIO,Certificación no disponible,168 Votos PPSO
101,Junta 664,SAN JOSE,DESAMPARADOS,SAN ANTONIO,Certificación no disponible,158 Votos PPSO
102,Junta 665,SAN JOSE,DESAMPARADOS,SAN ANTONIO,Certificación no disponible,166 Votos PPSO
103,Junta 670,SAN JOSE,DESAMPARADOS,FRAILES,123 Votos PPSO,Resultados no Procesados
104,Junta 703,SAN JOSE,DESAMPARADOS,DAMAS,Certificación no disponible,182 Votos PPSO
105,Junta 704,SAN JOSE,DESAMPARADOS,DAMAS,169 Votos PPSO,Resultados no Procesados
106,Junta 705,SAN JOSE,DESAMPARADOS,DAMAS,180 Votos PPSO,Resultados no Procesados
107,Junta 718,SAN JOSE,DESAMPARADOS,DAMAS,Certificación no disponible,182 Votos PPSO
108,Junta 723,SAN JOSE,DESAMPARADOS,SAN RAFAEL ABAJO,199 Votos PPSO,Resultados no Procesados
109,Junta 747,SAN JOSE,DESAMPARADOS,SAN RAFAEL ABAJO,171 Votos PPSO,Resultados no Procesados
110,Junta 779,SAN JOSE,DESAMPARADOS,LOS GUIDO,Certificación no disponible,184 Votos PPSO
111,Junta 780,SAN JOSE,DESAMPARADOS,LOS GUIDO,Certificación no disponible,Resultados no Procesados
112,Junta 782,SAN JOSE,DESAMPARADOS,LOS GUIDO,Certificación no disponible,204 Votos PPSO
113,Junta 785,SAN JOSE,DESAMPARADOS,LOS GUIDO,181 Votos PPSO,191 Votos PPSO
114,Junta 792,SAN JOSE,DESAMPARADOS,LOS GUIDO,Certificación no disponible,206 Votos PPSO
115,Junta 795,SAN JOSE,DESAMPARADOS,LOS GUIDO,179 Votos PPSO,79 Votos PPSO
116,Junta 887,SAN JOSE,TARRAZU,SAN MARCOS,0 Votos PPSO,0 Votos PPSO
117,Junta 893,SAN JOSE,TARRAZU,SAN LORENZO,Certificación no disponible,8 Votos PPSO
118,Junta 904,SAN JOSE,ASERRI,ASERRI,Certificación no disponible,162 Votos PPSO
119,Junta 906,SAN JOSE,ASERRI,ASERRI,192 Votos PPSO,175 Votos PPSO
120,Junta 937,SAN JOSE,ASERRI,ASERRI,155 Votos PPSO,154 Votos PPSO
121,Junta 972,SAN JOSE,ASERRI,LEGUA,41 Votos PPSO,0 Votos PPSO
122,Junta 990,SAN JOSE,MORA,COLON,Certificación no disponible,0 Votos PPSO
123,Junta 995,SAN JOSE,MORA,COLON,198 Votos PPSO,Resultados no Procesados
124,Junta 1039,SAN JOSE,GOICOECHEA,GUADALUPE,139 Votos PPSO,Resultados no Procesados
125,Junta 1049,SAN JOSE,GOICOECHEA,GUADALUPE,Votos no Legibles,139 Votos PPSO
126,Junta 1052,SAN JOSE,GOICOECHEA,GUADALUPE,173 Votos PPSO,Resultados no Procesados
127,Junta 1056,SAN JOSE,GOICOECHEA,GUADALUPE,142 Votos PPSO,Resultados no Procesados
128,Junta 1058,SAN JOSE,GOICOECHEA,GUADALUPE,151 Votos PPSO,Resultados no Procesados
129,Junta 1060,SAN JOSE,GOICOECHEA,GUADALUPE,151 Votos PPSO,Resultados no Procesados
130,Junta 1061,SAN JOSE,GOICOECHEA,GUADALUPE,134 Votos PPSO,Resultados no Procesados
131,Junta 1063,SAN JOSE,GOICOECHEA,GUADALUPE,134 Votos PPSO,Resultados no Procesados
132,Junta 1065,SAN JOSE,GOICOECHEA,GUADALUPE,146 Votos PPSO,Resultados no Procesados
133,Junta 1068,SAN JOSE,GOICOECHEA,GUADALUPE,147 Votos PPSO,Resultados no Procesados
134,Junta 1069,SAN JOSE,GOICOECHEA,GUADALUPE,160 Votos PPSO,157 Votos PPSO
135,Junta 1079,SAN JOSE,GOICOECHEA,CALLE BALNCOS,137 Votos PPSO,157 Votos PPSO
136,Junta 1099,SAN JOSE,GOICOECHEA,MATA DE PLATANO,159 Votos PPSO,Resultados no Procesados
137,Junta 1102,SAN JOSE,GOICOECHEA,MATA DE PLATANO,Certificación no disponible,Resultados no Procesados
138,Junta 1105,SAN JOSE,GOICOECHEA,MATA DE PLATANO,148 Votos PPSO,Resultados no Procesados
139,Junta 1106,SAN JOSE,GOICOECHEA,MATA DE PLATANO,162 Votos PPSO,Resultados no Procesados
140,Junta 1107,SAN JOSE,GOICOECHEA,MATA DE PLATANO,Votos no Legibles,Resultados no Procesados
141,Junta 1112,SAN JOSE,GOICOECHEA,MATA DE PLATANO,154 Votos PPSO,161 Votos PPSO
142,Junta 1113,SAN JOSE,GOICOECHEA,MATA DE PLATANO,167 Votos PPSO,171 Votos PPSO
143,Junta 1121,SAN JOSE,GOICOECHEA,IPIS,Certificación no disponible,156 Votos PPSO
144,Junta 1123,SAN JOSE,GOICOECHEA,IPIS,Certificación no disponible,165 Votos PPSO
145,Junta 1126,SAN JOSE,GOICOECHEA,IPIS,Certificación no disponible,151 Votos PPSO
146,Junta 1130,SAN JOSE,GOICOECHEA,IPIS,Certificación no disponible,174 Votos PPSO
147,Junta 1134,SAN JOSE,GOICOECHEA,IPIS,159 Votos PPSO,Resultados no Procesados
148,Junta 1158,SAN JOSE,GOICOECHEA,IPIS,183 Votos PPSO,193 Votos PPSO
149,Junta 1159,SAN JOSE,GOICOECHEA,IPIS,168 Votos PPSO,Resultados no Procesados
150,Junta 1168,SAN JOSE,GOICOECHEA,PURRAL,165 Votos PPSO,Resultados no Procesados
151,Junta 1169,SAN JOSE,GOICOECHEA,PURRAL,163 Votos PPSO,160 Votos PPSO
152,Junta 1170,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,179 Votos PPSO
153,Junta 1177,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,176 Votos PPSO
154,Junta 1179,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,161 Votos PPSO
155,Junta 1180,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,160 Votos PPSO
156,Junta 1181,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,155 Votos PPSO
157,Junta 1182,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,179 Votos PPSO
158,Junta 1183,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,174 Votos PPSO
159,Junta 1185,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,162 Votos PPSO
160,Junta 1186,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,160 Votos PPSO
161,Junta 1187,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,Resultados no Procesados
162,Junta 1188,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,170 Votos PPSO
163,Junta 1189,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,164 Votos PPSO
164,Junta 1190,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,141 Votos PPSO
165,Junta 1191,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,Resultados no Procesados
166,Junta 1192,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,Resultados no Procesados
167,Junta 1193,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,146 Votos PPSO
168,Junta 1194,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,Resultados no Procesados
169,Junta 1195,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,169 Votos PPSO
170,Junta 1196,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,171 Votos PPSO
171,Junta 1197,SAN JOSE,GOICOECHEA,PURRAL,Certificación no disponible,189 Votos PPSO
172,Junta 1199,SAN JOSE,SANTA ANA,SANTA ANA,165 Votos PPSO,5 Votos PPSO
173,Junta 1205,SAN JOSE,SANTA ANA,SANTA ANA,155 Votos PPSO,Resultados no Procesados
174,Junta 1211,SAN JOSE,SANTA ANA,SANTA ANA,118 Votos PPSO,Resultados no Procesados
175,Junta 1222,SAN JOSE,SANTA ANA,POZOS,Certificación no disponible,143 Votos PPSO
176,Junta 1232,SAN JOSE,SANTA ANA,POZOS,Votos no Legibles,Resultados no Procesados
177,Junta 1236,SAN JOSE,SANTA ANA,POZOS,Certificación no disponible,145 Votos PPSO
178,Junta 1256,SAN JOSE,SANTA ANA,URUCA,Certificación no disponible,143 Votos PPSO 
179,Junta 1259,SAN JOSE,SANTA ANA,PIEDADES,Certificación no disponible,171 Votos PPSO
180,Junta 1261,SAN JOSE,SANTA ANA,PIEDADES,Certificación no disponible,161 Votos PPSO
181,Junta 1271,SAN JOSE,SANTA ANA,BRASIL,Certificación no disponible,140 Votos PPSO
182,Junta 1276,SAN JOSE,ALAJUELITA,ALAJUELITA,196 Votos PPSO,207 Votos PPSO
183,Junta 1276,SAN JOSE,ALAJUELITA,ALAJUELITA,196 Votos PPSO,207 Votos PPSO
184,Junta 1392,SAN JOSE,VAZQUEZ DE CORONADO,SAN ISIDRO,Posible Intercambio de Información de los Votos Entre PPSO y PPSD (Revisar Miembros de Mesa pertenecientes a Partidos)
185,Junta 1395,SAN JOSE,VAZQUEZ DE CORONADO,SAN ISIDRO,Sin datos en la Certificación,0 Votos PPSO
186,Junta 1397,SAN JOSE,VAZQUEZ DE CORONADO,SAN ISIDRO,Certificación no disponible,157 Votos PPSO
187,Junta 1400,SAN JOSE,VAZQUEZ DE CORONADO,SAN ISIDRO,0 Votos PPSO,0 Votos PPSO (Revisar Miembros de Mesa pertenecientes a Partidos)
187,Junta 1412,SAN JOSE,VAZQUEZ DE CORONADO,DULCE NOMBRE DE JESUS,164 Votos PPSO,0 Votos PPSO
188,Junta 1422,SAN JOSE,VAZQUEZ DE CORONADO,DULCE NOMBRE DE JESUS,Votos no Legibles,0 Votos PPSO
189,Junta 1431,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,153 Votos PPSO,0 Votos PPSO (153 Votos PUSC - Unidad Social Cristiana)
190,Junta 1438,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,Certificación no disponible,160 Votos PPSO
191,Junta 1444,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,Certificación no disponible,168 Votos PPSO
192,Junta 1449,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,163 Votos PPSO,162 Votos PPSO
193,Junta 1450,SAN JOSE,VAZQUEZ DE CORONADO,PATALILLO,132 Votos PPSO,Resultados no Procesados
194,Junta 1454,SAN JOSE,VAZQUEZ DE CORONADO,CARAJAL,178 Votos PPSO,167 Votos PPSO
195,Junta 1457,SAN JOSE,VAZQUEZ DE CORONADO,CARAJAL,171 Votos PPSO,162 Votos PPSO
196,Junta 1464,SAN JOSE,ACOSTA,SAN IGNACIO,Certificación no disponible,172 Votos PPSO
197,Junta 1468,SAN JOSE,ACOSTA,SAN IGNACIO,Certificación no disponible,211 Votos PPSO
198,Junta 1531,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,149 Votos PPSO
199,Junta 1532,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,15 Votos PPSO
200,Junta 1533,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,173 Votos PPSO
201,Junta 1534,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,159 Votos PPSO
202,Junta 1535,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,170 Votos PPSO
203,Junta 1536,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,177 Votos PPSO
204,Junta 1537,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,166 Votos PPSO
205,Junta 1539,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,180 Votos PPSO
206,Junta 1540,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,176 Votos PPSO
