id,numero junta,provincia,canton,distrito,datos certificación,datos procesados tse
207,Junta 1541,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,159 Votos PPSO
208,Junta 1542,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,184 Votos PPSO
209,Junta 1543,SAN JOSE,TIBAS,SAN JUAN,Certificación no disponible,176 Votos PPSO
210,Junta 1544,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,182 Votos PPSO
211,Junta 1545,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,176 Votos PPSO
212,Junta 1546,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,184 Votos PPSO
213,Junta 1547,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,185 Votos PPSO
214,Junta 1548,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,178 Votos PPSO
215,Junta 1549,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,5 Votos PPSO
216,Junta 1550,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,153 Votos PPSO
217,Junta 1551,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,174 Votos PPSO
218,Junta 1552,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,156 Votos PPSO
219,Junta 1553,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,180 Votos PPSO
220,Junta 1554,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,175 Votos PPSO
221,Junta 1555,SAN JOSE,TIBAS,CINCO ESQUINAS,Certificación no disponible,168 Votos PPSO
222,Junta 1571,SAN JOSE,TIBAS,LEON XIII,Certificación no disponible,15 Votos PPSO
223,Junta 1580,SAN JOSE,TIBAS,LEON XIII,203 Votos PPSO,3 Votos PPSO
224,Junta 1588,SAN JOSE,TIBAS,COLIMA,156 Votos PPSO,106 Votos PPSO
225,Junta 1589,SAN JOSE,TIBAS,COLIMA,159 Votos PPSO,3 Votos PPSO (159 Votos Nueva Republica)
226,Junta 1597,SAN JOSE,TIBAS,COLIMA,Certificación no disponible,164 Votos PPSO
227,Junta 1599,SAN JOSE,TIBAS,COLIMA,Certificación no disponible,161 Votos PPSO
228,Junta 1645,SAN JOSE,MORAVIA,SAN VICENTE,Certificación no disponible,151 Votos PPSO
229,Junta 1646,SAN JOSE,MORAVIA,SAN VICENTE,Certificación no disponible,139 Votos PPSO
230,Junta 1647,SAN JOSE,MORAVIA,SAN VICENTE,Certificación no disponible,153 Votos PPSO
231,Junta 1648,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,139 Votos PPSO
232,Junta 1649,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,139 Votos PPSO
233,Junta 1650,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,133 Votos PPSO
234,Junta 1651,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,153 Votos PPSO
235,Junta 1652,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,152 Votos PPSO
236,Junta 1653,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,154 Votos PPSO
237,Junta 1654,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,162 Votos PPSO
238,Junta 1655,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,170 Votos PPSO
239,Junta 1656,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,156 Votos PPSO
240,Junta 1657,SAN JOSE,MORAVIA,SAN JERONIMO,Certificación no disponible,108 Votos PPSO
241,Junta 1658,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,165 Votos PPSO
242,Junta 1659,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,188 Votos PPSO
243,Junta 1660,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,165 Votos PPSO
244,Junta 1661,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,175 Votos PPSO
255,Junta 1662,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,172 Votos PPSO
256,Junta 1663,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,176 Votos PPSO
257,Junta 1664,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,164 Votos PPSO
258,Junta 1665,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,171 Votos PPSO
259,Junta 1666,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,166 Votos PPSO
260,Junta 1667,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,153 Votos PPSO
261,Junta 1668,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,172 Votos PPSO
262,Junta 1669,SAN JOSE,MORAVIA,LA TRINIDAD,Certificación no disponible,163 Votos PPSO
263,Junta 1674,SAN JOSE,MORAVIA,LA TRINIDAD,181 Votos PPSO,101 Votos PPSO
264,Junta 1685,SAN JOSE,MONTES DE OCA,SAN PEDRO,Certificación no disponible,92 Votos PPSO
265,Junta 1688,SAN JOSE,MONTES DE OCA,SAN PEDRO,Votos no Legibles,Resultados no Procesados (Caso particular,sobrepusieron los votos al PPSO y se aumentaron los votos Frente Amplio)
266,Junta 1699,SAN JOSE,MONTES DE OCA,SAN PEDRO,Certificación no disponible,92 Votos PPSO
267,Junta 1707,SAN JOSE,MONTES DE OCA,SAN PEDRO,117 Votos PPSO,Resultados no Procesados
268,Junta 1715,SAN JOSE,MONTES DE OCA,SAN PEDRO,122 Votos PPSO,Resultados no Procesados
269,Junta 1716,SAN JOSE,MONTES DE OCA,SAN PEDRO,Certificación no disponible,Resultados no Procesados
270,Junta 1717,SAN JOSE,MONTES DE OCA,SAN PEDRO,9 Votos PPSO,9 Votos PPSO 
271,Junta 1724,SAN JOSE,MONTES DE OCA,SABANILLA,117 Votos PPSO,Resultados no Procesados
272,Junta 1727,SAN JOSE,MONTES DE OCA,SABANILLA,131 Votos PPSO,Resultados no Procesados
273,Junta 1729,SAN JOSE,MONTES DE OCA,SABANILLA,107 Votos PPSO,Resultados no Procesados
274,Junta 1735,SAN JOSE,MONTES DE OCA,SABANILLA,111 Votos PPSO,Resultados no Procesados
275,Junta 1740,SAN JOSE,MONTES DE OCA,SABANILLA,127 Votos PPSO,Resultados no Procesados
276,Junta 1773,SAN JOSE,TURRUBARES,CARARA,Certificación no disponible,42 Votos PPSO
277,Junta 1775,SAN JOSE,TURRUBARES,CARARA,Certificación no disponible,197 Votos PPSO
278,Junta 1777,SAN JOSE,TURRUBARES,CARARA,Certificación no disponible,Resultados no Procesados
279,Junta 1778,SAN JOSE,DOTA,SANTA MARIA,136 Votos PPSO,Resultados no Procesados
280,Junta 1785,SAN JOSE,DOTA,SANTA MARIA,Certificación no disponible,13 Votos PPSO
281,Junta 1798,SAN JOSE,CURRIDABAT,CURRIDABAT,Certificación no disponible,161 Votos PPSO
282,Junta 1801,SAN JOSE,CURRIDABAT,CURRIDABAT,Certificación no disponible,150 Votos PPSO
283,Junta 1802,SAN JOSE,CURRIDABAT,CURRIDABAT,166 Votos PPSO,157 Votos PPSO
284,Junta 1805,SAN JOSE,CURRIDABAT,CURRIDABAT,Certificación no disponible,160 Votos PPSO
285,Junta 1807,SAN JOSE,CURRIDABAT,CURRIDABAT,Certificación no disponible,166 Votos PPSO
286,Junta 1825,SAN JOSE,CURRIDABAT,CURRIDABAT,114 Votos PPSO,Resultados no Procesados
287,Junta 1827,SAN JOSE,CURRIDABAT,CURRIDABAT,Certificación no disponible,122 Votos PPSO
288,Junta 1829,SAN JOSE,CURRIDABAT,CURRIDABAT,Certificación no disponible,97 Votos PPSO
289,Junta 1845,SAN JOSE,CURRIDABAT,GRANADILLA,142 Votos PPSO,Resultados no Procesados
290,Junta 1849,SAN JOSE,CURRIDABAT,GRANADILLA,Certificación no disponible,158 Votos PPSO
291,Junta 1862,SAN JOSE,CURRIDABAT,SANCHEZ,98 Votos PPSO,30 Votos PPSO
292,Junta 1864,SAN JOSE,CURRIDABAT,SANCHEZ,Certificación no disponible,98 Votos PPSO
293,Junta 1878,SAN JOSE,CURRIDABAT,TIRRASES,184 Votos PPSO,Resultados no Procesados
294,Junta 1884,SAN JOSE,CURRIDABAT,TIRRASES,212 Votos PPSO,Resultados no Procesados
295,Junta 1887,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,192 Votos PPSO,Resultados no Procesados
296,Junta 1893,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,Certificación no disponible,184 Votos PPSO
297,Junta 1898,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,156 Votos PPSO,Resultados no Procesados
298,Junta 1906,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,153 Votos PPSO,Resultados no Procesados
299,Junta 1915,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,41 Votos PPSO,Resultados no Procesados
300,Junta 1916,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,223 Votos PPSO,195 Votos PPSO
301,Junta 1938,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,64 Votos PPSO,Resultados no Procesados
302,Junta 1957,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,203 Votos PPSO,3 Votos PPSO
303,Junta 1963,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,Certificación no disponible,176 Votos PPSO
304,Junta 1969,SAN JOSE,PEREZ ZELEDON,SAN ISIDRO DEL GENERAL,47 Votos PPSO,56 Votos PPSO
305,Junta 2003,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,206 Votos PPSO,Resultados no Procesados
306,Junta 2004,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,208 Votos PPSO,Resultados no Procesados
307,Junta 2005,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,233 Votos PPSO
308,Junta 2009,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,221 Votos PPSO
309,Junta 2016,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,218 Votos PPSO
310,Junta 2021,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,207 Votos PPSO,226 Votos PPSO
311,Junta 2025,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,218 Votos PPSO
312,Junta 2026,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Sin datos en la Certificación,0 Votos PPSO
313,Junta 2034,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,198 Votos PPSO
314,Junta 2037,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,166 Votos PPSO
315,Junta 2039,SAN JOSE,PEREZ ZELEDON,DANIEL FLORES,Certificación no disponible,16 Votos PPSO
316,Junta 2043,SAN JOSE,PEREZ ZELEDON,RIVAS,Certificación no disponible,166 Votos PPSO
317,Junta 2044,SAN JOSE,PEREZ ZELEDON,RIVAS,Certificación no disponible,130 Votos PPSO
318,Junta 2045,SAN JOSE,PEREZ ZELEDON,RIVAS,Certificación no disponible,137 Votos PPSO
319,Junta 2046,SAN JOSE,PEREZ ZELEDON,RIVAS,Certificación no disponible,117 Votos PPSO
320,Junta 2047,SAN JOSE,PEREZ ZELEDON,RIVAS,Certificación no disponible,93 Votos PPSO
321,Junta 2051,SAN JOSE,PEREZ ZELEDON,RIVAS,94 Votos PPSO,Resultados no Procesados
322,Junta 2052,SAN JOSE,PEREZ ZELEDON,RIVAS,Certificación no disponible,63 Votos PPSO
323,Junta 2055,SAN JOSE,PEREZ ZELEDON,RIVAS,102 Votos PPSO,101 Votos PPSO
324,Junta 2072,SAN JOSE,PEREZ ZELEDON,SAN PEDRO,Certificación no disponible,207 Votos PPSO
325,Junta 2099,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Certificación no disponible,196 Votos PPSO
326,Junta 2100,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Certificación no disponible,107 Votos PPSO
327,Junta 2101,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Certificación no disponible,87 Votos PPSO
328,Junta 2102,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Certificación no disponible,52 Votos PPSO
329,Junta 2103,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Certificación no disponible,47 Votos PPSO
330,Junta 2104,SAN JOSE,PEREZ ZELEDON,PEJIBAYE,Certificación no disponible,36 Votos PPSO
331,Junta 2105,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,268 Votos PPSO
332,Junta 2108,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,253 Votos PPSO
333,Junta 2112,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,228 Votos PPSO
334,Junta 2113,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,238 Votos PPSO
335,Junta 2114,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,259 Votos PPSO
336,Junta 2115,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,194 Votos PPSO
337,Junta 2116,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,193 Votos PPSO
338,Junta 2117,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,215 Votos PPSO
339,Junta 2118,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,207 Votos PPSO
340,Junta 2119,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,131 Votos PPSO
341,Junta 2120,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,56 Votos PPSO
342,Junta 2121,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,174 Votos PPSO
343,Junta 2122,SAN JOSE,PEREZ ZELEDON,CAJON,Certificación no disponible,163 Votos PPSO
344,Junta 2124,SAN JOSE,PEREZ ZELEDON,BARU,Certificación no disponible,135 Votos PPSO
345,Junta 2126,SAN JOSE,PEREZ ZELEDON,BARU,Certificación no disponible,133 Votos PPSO
346,Junta 2127,SAN JOSE,PEREZ ZELEDON,BARU,Certificación no disponible,158 Votos PPSO
347,Junta 2129,SAN JOSE,PEREZ ZELEDON,BARU,Certificación no disponible,91 Votos PPSO
348,Junta 2131,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,Certificación no disponible,177 Votos PPSO
349,Junta 2132,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,Certificación no disponible,135 Votos PPSO
350,Junta 2133,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,Certificación no disponible,150 Votos PPSO
351,Junta 2138,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,Certificación no disponible,56 Votos PPSO
352,Junta 2141,SAN JOSE,PEREZ ZELEDON,RIO NUEVO,190 Votos PPSO,Resultados no Procesados
1,Junta 2188,ALAJUELA,CENTRAL,ALAJUELA,160 Votos PPSO,Resultados no Procesados
2,Junta 2195,ALAJUELA,CENTRAL,ALAJUELA,Certificación no disponible,184 Votos PPSO
3,Junta 2215,ALAJUELA,CENTRAL,ALAJUELA,217 Votos PPSO,Resultados no Procesados
4,Junta 2222,ALAJUELA,CENTRAL,ALAJUELA,198 Votos PPSO,Resultados no Procesados
5,Junta 2223,ALAJUELA,CENTRAL,ALAJUELA,208 Votos PPSO,Resultados no Procesados
6,Junta 2224,ALAJUELA,CENTRAL,ALAJUELA,212 Votos PPSO,Resultados no Procesados
7,Junta 2225,ALAJUELA,CENTRAL,ALAJUELA,213 Votos PPSO,Resultados no Procesados
8,Junta 2234,ALAJUELA,CENTRAL,ALAJUELA,211 Votos PPSO,Resultados no Procesados 
9,Junta 2270,ALAJUELA,CENTRAL,SAN JOSE,194 Votos PPSO,Resultados no Procesados 
10,Junta 2287,ALAJUELA,CENTRAL,SAN JOSE,206 Votos PPSO,Resultados no Procesados 
11,Junta 2313,ALAJUELA,CENTRAL,SAN JOSE,Certificación no disponible,218 Votos PPSO
12,Junta 2314,ALAJUELA,CENTRAL,SAN JOSE,Certificación no disponible,225 Votos PPSO
13,Junta 2316,ALAJUELA,CENTRAL,SAN JOSE,226 Votos PPSO,Resultados no Procesados 
14,Junta 2317,ALAJUELA,CENTRAL,SAN JOSE,Certificación no disponible,188 Votos PPSO
15,Junta 2316,ALAJUELA,CENTRAL,SAN JOSE,218 Votos PPSO,Resultados no Procesados 
16,Junta 2387,ALAJUELA,CENTRAL,GUACIMA,Sin datos en la Certificación,184 Votos PPSO
17,Junta 2389,ALAJUELA,CENTRAL,GUACIMA,Votos no Legibles,20 Votos PPSO
18,Junta 2428,ALAJUELA,CENTRAL,GUACIMA,0 Votos PPSO,0 Votos PPSO
19,Junta 2435,ALAJUELA,CENTRAL,GUACIMA,168 Votos PPSO,Resultados no Procesados 
20,Junta 2444,ALAJUELA,CENTRAL,SAN RAFAEL,235 Votos PPSO,Resultados no Procesados 
21,Junta 2451,ALAJUELA,CENTRAL,SAN RAFAEL,197 Votos PPSO,Resultados no Procesados 
22,Junta 2455,ALAJUELA,CENTRAL,SAN RAFAEL,Certificación no disponible,232 Votos PPSO 
23,Junta 2471,ALAJUELA,CENTRAL,SAN RAFAEL,261 Votos PPSO,Resultados no Procesados
24,Junta 2475,ALAJUELA,CENTRAL,SAN RAFAEL,39 Votos PPSO,Resultados no Procesados 
25,Junta 2475,ALAJUELA,CENTRAL,SAN RAFAEL,0 Votos PPSO,Resultados no Procesados 
26,Junta 2476,ALAJUELA,CENTRAL,SAN RAFAEL,0 Votos PPSO,0 Votos PPSO
27,Junta 2514,ALAJUELA,CENTRAL,DESAMPARADOS,200 Votos PPSO,217 Votos PPSO
28,Junta 2515,ALAJUELA,CENTRAL,DESAMPARADOS,205 Votos PPSO,211 Votos PPSO
29,Junta 2522,ALAJUELA,CENTRAL,DESAMPARADOS,203 Votos PPSO,213 Votos PPSO
30,Junta 2524,ALAJUELA,CENTRAL,DESAMPARADOS,227 Votos PPSO,226 Votos PPSO
31,Junta 2546,ALAJUELA,CENTRAL,TURRUCARES,196 Votos PPSO,Resultados no Procesados 
32,Junta 2559,ALAJUELA,CENTRAL,TAMBOR,217 Votos PPSO,Resultados no Procesados 
33,Junta 2562,ALAJUELA,CENTRAL,TAMBOR,0 Votos PPSO,0 Votos PPSO
34,Junta 2564,ALAJUELA,CENTRAL,TAMBOR,232 Votos PPSO,0 Votos PPSO (232 Votos PPSD)
35,Junta 2582,ALAJUELA,CENTRAL,GARITA,178 Votos PPSO,176 Votos PPSO 
36,Junta 2599,ALAJUELA,SAN RAMON,SAN RAMON,Certificación no disponible,174 Votos PPSO
37,Junta 2605,ALAJUELA,SAN RAMON,SAN RAMON,Sin datos en la Certificación,197 Votos PPSO
38,Junta 2613,ALAJUELA,SAN RAMON,SANTIAGO,Certificación no disponible,207 Votos PPSO
39,Junta 2615,ALAJUELA,SAN RAMON,SANTIAGO,Certificación no disponible,69 Votos PPSO
40,Junta 2623,ALAJUELA,SAN RAMON,SAN JUAN,Certificación no disponible,221 Votos PPSO
41,Junta 2623,ALAJUELA,SAN RAMON,SAN JUAN,193 Votos PPSO,Resultados no Procesados 
42,Junta 2623,ALAJUELA,SAN RAMON,SAN JUAN,186 Votos PPSO,Resultados no Procesados 
43,Junta 2635,ALAJUELA,SAN RAMON,SAN JUAN,183 Votos PPSO,Resultados no Procesados 
44,Junta 2640,ALAJUELA,SAN RAMON,PIEDADES NORTE,Certificación no disponible,213 Votos PPSO
45,Junta 2643,ALAJUELA,SAN RAMON,PIEDADES NORTE,Certificación no disponible,204 Votos PPSO
46,Junta 2645,ALAJUELA,SAN RAMON,PIEDADES NORTE,Certificación no disponible,232 Votos PPSO
47,Junta 2646,ALAJUELA,SAN RAMON,PIEDADES NORTE,Certificación no disponible,209 Votos PPSO
48,Junta 2647,ALAJUELA,SAN RAMON,PIEDADES NORTE,Certificación no disponible,180 Votos PPSO
49,Junta 2657,ALAJUELA,SAN RAMON,PIEDADES SUR,Certificación no disponible,65 Votos PPSO
50,Junta 2670,ALAJUELA,SAN RAMON,SAN RAFAEL,Votos no Legibles,Resultados no Procesados
51,Junta 2691,ALAJUELA,SAN RAMON,ALFARO,Certificación no disponible,194 Votos PPSO
52,Junta 2715,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,Certificación no disponible,273 Votos PPSO
53,Junta 2717,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,Certificación no disponible,214 Votos PPSO
54,Junta 2719,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,Certificación no disponible,219 Votos PPSO 
55,Junta 2723,ALAJUELA,SAN RAMON,SAN LORENZO,Certificación no disponible,13 Votos PPSO 
56,Junta 2727,ALAJUELA,SAN RAMON,SAN LORENZO,Certificación no disponible,321 Votos PPSO 
57,Junta 2728,ALAJUELA,SAN RAMON,SAN LORENZO,Certificación no disponible,225 Votos PPSO 
58,Junta 2745,ALAJUELA,GRECIA,GRECIA,Certificación no disponible,38 Votos PPSO (193 Votos PPSD)
59,Junta 2749,ALAJUELA,GRECIA,GRECIA,233 Votos PPSO,29 Votos PPSO (233 Votos PPSD)
60,Junta 2766,ALAJUELA,GRECIA,SAN ISIDRO,Certificación no disponible,210 Votos PPSO
61,Junta 2770,ALAJUELA,GRECIA,SAN JOSE,Certificación no disponible,Resultados no Procesados
62,Junta 2779,ALAJUELA,GRECIA,SAN JOSE,Certificación no disponible,122 Votos PPSO 
63,Junta 2785,ALAJUELA,GRECIA,SAN ROQUE,Certificación no disponible,Resultados no Procesados
64,Junta 2788,ALAJUELA,GRECIA,SAN ROQUE,271 Votos PPSO,Resultados no Procesados
65,Junta 2792,ALAJUELA,GRECIA,SAN ROQUE,Certificación no disponible,156 Votos PPSO 
66,Junta 2804,ALAJUELA,GRECIA,TACARES,Certificación no disponible,270 Votos PPSO 
67,Junta 2820,ALAJUELA,GRECIA,PUENTE DE PIEDRA,Certificación no disponible,147 Votos PPSO 
